source,destination,departure_time,log2_of_station_rank,station_rank,walk_time
8990,5028,19855,13,15398,27243
5956,9343,8575,12,6371,10524
1145,2471,58198,12,8096,12936
4871,9653,58935,9,603,5336
2584,16311,76352,13,8820,16351
18032,2151,63507,8,430,3157
11711,4189,51651,13,13680,27103
14365,16841,6369,10,1921,7879
11007,1276,74766,11,3352,12592
12897,3610,57036,9,576,4720
582,11698,73634,10,1320,11734
7304,845,49581,14,19319,1000000000
13800,165,50553,14,19210,1000000000
12036,4477,28158,12,6029,12898
724,3644,16299,13,15823,1000000000
16184,6927,63804,13,16195,24138
2750,10987,19555,11,3155,8625
2302,14097,38889,13,11280,17314
16922,261,10762,14,18821,1000000000
3247,12678,60210,11,3269,11486
9780,1728,66595,13,12390,16856
16338,6004,48726,13,10479,14617
3880,16382,28021,11,3821,13117
10999,10339,56083,13,11213,22150
7163,12411,25,11,2547,7201
10392,10800,31906,11,3865,12774
16328,13772,84077,10,1305,5908
3305,9017,82896,12,5800,11119
4858,11327,78976,13,14862,20930
15510,4362,85429,11,3487,12676
8925,3840,58913,12,7362,12940
3806,8629,34567,14,17764,27960
17334,4608,42601,13,11526,20976
2487,7444,43952,14,18540,1000000000
16234,9922,60213,10,1387,4207
14657,6515,25788,13,9323,13708
336,7347,62640,11,2261,1000000000
49,374,79090,13,11589,1000000000
18308,14622,4344,14,16761,27683
13821,12091,54627,14,17014,37187
17892,6659,55932,8,404,2899
19627,14806,81019,14,16595,23606
17105,18321,19261,14,18871,1000000000
1938,12895,46584,14,16828,26697
8970,12793,1088,11,2483,11126
17189,11812,33771,13,11923,20077
10554,18774,43785,14,17729,25408
13653,15554,38683,13,12673,17869
9322,1336,52854,13,11539,33448
2578,17628,5787,13,11588,20450
14677,9339,28837,13,14036,30175
14324,2364,49195,13,9269,1000000000
4168,13594,63532,10,2043,5988
2219,10429,86265,12,5472,12807
11115,3118,53547,13,10850,22673
5629,17246,69409,12,7338,25698
17493,2933,8370,14,17967,44209
11984,1545,63986,14,18060,33329
8910,1294,27511,12,6183,11612
448,2443,14057,13,15300,1000000000
7618,5851,10609,10,1157,5733
15953,10076,47431,9,933,4589
14610,6996,80714,12,7870,13146
131,19415,78054,13,15746,33021
9044,1947,79968,12,7619,14545
12907,13088,522,14,16676,30978
4569,892,61076,14,18983,1000000000
64,8398,57255,14,19410,1000000000
16302,17419,54378,13,10141,20718
13061,14796,36333,11,2265,14517
9031,11794,21550,14,16659,26428
4103,18166,18968,11,3620,10565
2611,5974,27614,11,3215,9938
14472,19368,44983,11,3722,8125
8469,621,26594,14,19014,1000000000
9667,18741,86340,13,11613,16896
8626,7318,34361,12,5898,11963
6101,513,65521,14,18628,1000000000
5924,4175,79936,12,7757,18365
6215,9262,28627,13,11246,25214
7746,3898,43628,14,16988,27352
13754,4237,19787,12,5965,13050
16828,11664,66673,13,9848,26239
6099,1477,13860,12,7503,13365
17627,13031,54945,13,15720,31338
16578,3546,23353,11,2988,9761
1743,5187,15062,11,2858,7597
476,19157,8410,13,8682,24226
3340,14954,48424,11,2077,8230
16792,10326,73274,12,7919,12812
13335,4206,44625,9,870,4759
3036,2323,82664,13,15935,23800
2655,5544,31265,14,18397,32411
452,15778,19756,13,11789,1000000000
15048,348,1701,14,18656,1000000000
17306,2937,74441,12,4534,11139
12066,1477,69004,11,2415,13405
8511,6678,4322,13,12419,19453
1994,4933,11080,13,10233,21096
8835,4610,56058,13,12177,25846
13200,10418,15805,11,2085,6274
5447,9142,24457,13,12587,19036
4272,14132,44835,11,3358,9288
7629,17031,13975,14,18277,34792
7873,10616,22470,11,3742,9608
19168,17783,38707,13,9879,21478
7086,15395,29644,12,4745,12292
19145,5565,22003,13,11952,26861
4030,15322,34141,13,9914,23351
2840,11866,34032,13,15057,20893
6122,9677,20259,11,2668,11918
2250,5910,43201,10,1522,9368
17866,19306,35814,12,7781,12328
12986,18756,37285,13,9526,15276
17225,186,15117,14,19415,1000000000
8709,7952,11907,10,1988,10388
4846,9079,44793,12,7454,12403
3239,8226,43012,13,15634,29074
19287,17247,33128,13,8546,20796
18886,2126,10572,12,4116,17207
4573,10400,83662,14,16662,28737
8585,3728,65607,13,15357,20056
18374,6013,45926,12,6383,13263
13820,12410,22047,13,13855,29421
16172,4554,40220,8,308,2547
16179,8114,37415,12,6251,14324
9405,2725,8381,11,3960,11987
3580,19660,41279,10,1463,5024
4800,19230,57635,10,1925,8603
15782,14994,51679,10,1862,7352
13887,16281,37386,11,2962,14389
12353,1843,14706,13,13441,23929
10839,9673,72208,13,15224,26318
16088,2772,65395,12,7283,18101
15296,14880,46021,14,16926,30094
3834,13246,520,13,16314,23603
11355,8926,20412,13,9559,18763
4471,16324,29943,13,13060,28983
9057,3182,57427,13,12154,17481
5049,4633,59959,14,17261,33607
18679,6327,42892,14,16912,32088
7775,6437,16230,13,13293,23380
13371,7251,71766,10,1267,8434
3281,12529,27225,12,8034,13958
1754,4951,6133,11,2351,8388
5968,1232,34820,13,10132,19914
4396,9984,8915,13,9080,14147
14810,502,67100,14,18631,1000000000
3967,3204,4800,13,9713,23067
7494,11228,71465,8,339,3295
15291,9761,23064,13,8545,19178
16191,4130,82464,12,7896,12979
2540,8934,52762,12,6783,13355
15498,7130,32602,13,10570,21730
14901,6938,70183,13,16066,26849
11666,10443,59273,8,498,4253
9073,13466,22206,13,15418,23680
12130,13724,54741,14,17641,37287
17944,2895,81154,14,17616,25282
15871,15262,69676,12,7089,12260
2210,2758,67590,12,5141,10014
4307,19483,5043,13,9305,28042
7747,17869,66252,13,10406,31327
13859,1715,41478,11,2402,6310
13028,13153,69889,13,12158,25302
9965,6730,32097,11,3958,1000000000
3244,6890,63813,12,6741,16405
12875,13456,73859,12,4343,11331
18964,13516,1229,13,9378,25068
19380,12337,77395,12,4725,8919
14538,4776,23369,14,17990,36534
951,13665,56032,13,12145,1000000000
10395,16509,47831,13,13433,24591
9290,19374,71960,12,6259,16307
13,15950,65126,12,7913,1000000000
10348,15959,15703,13,9922,22513
3747,1445,51079,12,5441,14893
13874,8998,56814,13,8969,18670
16723,15013,30563,12,4463,14465
11172,17530,58759,12,5133,14766
17608,16130,33916,11,2596,6258
13258,14836,64911,11,3235,10261
16478,17281,22460,13,14901,28993
15824,13104,5552,12,6270,10661
10810,16825,33416,12,5814,16323
